Timestamp,Interface,Sequence Number,Latency
1721285490.733257,Interface 2,0,17.344592332839966
1721285490.733257,Interface 2,0,17.344592332839966
1721285490.7665637,Interface 2,1,17.34365940093994
1721285490.7665637,Interface 2,1,17.34365940093994
1721285490.8000336,Interface 2,2,17.344014167785645
1721285490.8000336,Interface 2,2,17.344014167785645
1721285490.832687,Interface 2,3,17.342215061187744
1721285490.832687,Interface 2,3,17.342215061187744
1721285490.8666823,Interface 2,4,17.342567682266235
1721285490.8666823,Interface 2,4,17.342567682266235
1721285490.900806,Interface 2,5,17.343438625335693
1721285490.900806,Interface 2,5,17.343438625335693
1721285490.933433,Interface 2,6,17.342355966567993
1721285490.933433,Interface 2,6,17.342355966567993
1721285490.9663372,Interface 2,7,17.341169834136963
1721285490.9663372,Interface 2,7,17.341169834136963
1721285490.9998066,Interface 2,8,17.34173321723938
1721285490.9998066,Interface 2,8,17.34173321723938
1721285491.0335608,Interface 2,9,17.34188485145569
1721285491.0335608,Interface 2,9,17.34188485145569
1721285491.0668044,Interface 2,10,17.33943772315979
1721285491.0668044,Interface 2,10,17.33943772315979
1721285491.099698,Interface 2,11,17.340771913528442
1721285491.099698,Interface 2,11,17.340771913528442
1721285491.1347747,Interface 2,12,17.341407299041748
1721285491.1347747,Interface 2,12,17.341407299041748
1721285491.166829,Interface 2,13,17.33761978149414
1721285491.166829,Interface 2,13,17.33761978149414
1721285491.199973,Interface 2,14,17.33715271949768
1721285491.199973,Interface 2,14,17.33715271949768
1721285491.2339978,Interface 2,15,17.340129375457764
1721285491.2339978,Interface 2,15,17.340129375457764
1721285491.2669086,Interface 2,16,17.339759349822998
1721285491.2669086,Interface 2,16,17.339759349822998
1721285491.3018262,Interface 2,17,17.341411352157593
1721285491.3018262,Interface 2,17,17.341411352157593
1721285491.334662,Interface 2,18,17.340277910232544
1721285491.334662,Interface 2,18,17.340277910232544
1721285491.367824,Interface 2,19,17.340454578399658
1721285491.367824,Interface 2,19,17.340454578399658
1721285491.401011,Interface 2,20,17.33936643600464
1721285491.401011,Interface 2,20,17.33936643600464
1721285491.435856,Interface 2,21,17.3419771194458
1721285491.435856,Interface 2,21,17.3419771194458
1721285491.469233,Interface 2,22,17.34106993675232
1721285491.469233,Interface 2,22,17.34106993675232
1721285491.5083451,Interface 2,23,17.346495389938354
1721285491.5083451,Interface 2,23,17.346495389938354
1721285491.5359921,Interface 2,24,17.340294122695923
1721285491.5359921,Interface 2,24,17.340294122695923
1721285491.5740924,Interface 2,25,17.345592498779297
1721285491.5740924,Interface 2,25,17.345592498779297
1721285491.6041057,Interface 2,26,17.32592272758484
1721285491.6041057,Interface 2,26,17.32592272758484
1721285491.6368313,Interface 2,27,17.34049701690674
1721285491.6368313,Interface 2,27,17.34049701690674
1721285491.6735945,Interface 2,28,17.343437671661377
1721285491.6735945,Interface 2,28,17.343437671661377
1721285491.7042165,Interface 2,29,17.341256856918335
1721285491.7042165,Interface 2,29,17.341256856918335
1721285491.7383142,Interface 2,30,17.34140181541443
1721285491.7383142,Interface 2,30,17.34140181541443
1721285491.7720993,Interface 2,31,17.341089487075806
1721285491.7720993,Interface 2,31,17.341089487075806
1721285491.8050237,Interface 2,32,17.34048891067505
1721285491.8050237,Interface 2,32,17.34048891067505
1721285491.8388622,Interface 2,33,17.33915877342224
1721285491.8388622,Interface 2,33,17.33915877342224
1721285491.8727984,Interface 2,34,17.341756343841553
1721285491.8727984,Interface 2,34,17.341756343841553
1721285491.9066374,Interface 2,35,17.33414053916931
1721285491.9066374,Interface 2,35,17.33414053916931
1721285491.939391,Interface 2,36,17.341366291046143
1721285491.939391,Interface 2,36,17.341366291046143
1721285491.9736419,Interface 2,37,17.337626218795776
1721285491.9736419,Interface 2,37,17.337626218795776
1721285492.0062842,Interface 2,38,17.341158151626587
1721285492.0062842,Interface 2,38,17.341158151626587
1721285492.0387933,Interface 2,39,17.32954430580139
1721285492.0387933,Interface 2,39,17.32954430580139
1721285492.0712726,Interface 2,40,17.334012031555176
1721285492.0712726,Interface 2,40,17.334012031555176
1721285492.1081839,Interface 2,41,17.339654445648193
1721285492.1081839,Interface 2,41,17.339654445648193
1721285492.1396477,Interface 2,42,17.337642192840576
1721285492.1396477,Interface 2,42,17.337642192840576
1721285492.1737337,Interface 2,43,17.341473817825317
1721285492.1737337,Interface 2,43,17.341473817825317
1721285492.2116396,Interface 2,44,17.344421863555908
1721285492.2116396,Interface 2,44,17.344421863555908
1721285492.2398844,Interface 2,45,17.339194297790527
1721285492.2398844,Interface 2,45,17.339194297790527
1721285492.2747893,Interface 2,46,17.337918519973755
1721285492.2747893,Interface 2,46,17.337918519973755
1721285492.309105,Interface 2,47,17.340931177139282
1721285492.309105,Interface 2,47,17.340931177139282
1721285492.3427873,Interface 2,48,17.342808723449707
1721285492.3427873,Interface 2,48,17.342808723449707
1721285492.381321,Interface 2,49,17.347137928009033
1721285492.381321,Interface 2,49,17.347137928009033
1721285492.4094613,Interface 2,50,17.343204259872437
1721285492.4094613,Interface 2,50,17.343204259872437
1721285492.4424243,Interface 2,51,17.34279155731201
1721285492.4424243,Interface 2,51,17.34279155731201
1721285492.4754648,Interface 2,52,17.34172749519348
1721285492.4754648,Interface 2,52,17.34172749519348
1721285492.5091865,Interface 2,53,17.342072010040283
1721285492.5091865,Interface 2,53,17.342072010040283
1721285492.5449681,Interface 2,54,17.34468173980713
1721285492.5449681,Interface 2,54,17.34468173980713
1721285492.5758526,Interface 2,55,17.342368125915527
1721285492.5758526,Interface 2,55,17.342368125915527
1721285492.6117213,Interface 2,56,17.34436535835266
1721285492.6117213,Interface 2,56,17.34436535835266
1721285492.6418562,Interface 2,57,17.33967113494873
1721285492.6418562,Interface 2,57,17.33967113494873
1721285492.6777434,Interface 2,58,17.343007802963257
1721285492.6777434,Interface 2,58,17.343007802963257
1721285492.7102952,Interface 2,59,17.342822551727295
1721285492.7102952,Interface 2,59,17.342822551727295
1721285492.7451193,Interface 2,60,17.343620538711548
1721285492.7451193,Interface 2,60,17.343620538711548
1721285492.7773895,Interface 2,61,17.342530250549316
1721285492.7773895,Interface 2,61,17.342530250549316
1721285492.8107708,Interface 2,62,17.342212200164795
1721285492.8107708,Interface 2,62,17.342212200164795
1721285492.8447614,Interface 2,63,17.34220004081726
1721285492.8447614,Interface 2,63,17.34220004081726
1721285492.8776677,Interface 2,64,17.342588424682617
1721285492.8776677,Interface 2,64,17.342588424682617
1721285492.911268,Interface 2,65,17.34146022796631
1721285492.911268,Interface 2,65,17.34146022796631
1721285492.9495878,Interface 2,66,17.347594499588013
1721285492.9495878,Interface 2,66,17.347594499588013
1721285492.9783611,Interface 2,67,17.341960430145264
1721285492.9783611,Interface 2,67,17.341960430145264
1721285493.0122788,Interface 2,68,17.341997385025024
1721285493.0122788,Interface 2,68,17.341997385025024
1721285493.0459864,Interface 2,69,17.342007637023926
1721285493.0459864,Interface 2,69,17.342007637023926
1721285493.0786865,Interface 2,70,17.341924905776978
1721285493.0786865,Interface 2,70,17.341924905776978
1721285493.112568,Interface 2,71,17.341548919677734
1721285493.112568,Interface 2,71,17.341548919677734
1721285493.1456587,Interface 2,72,17.341479301452637
1721285493.1456587,Interface 2,72,17.341479301452637
1721285493.1793332,Interface 2,73,17.342187881469727
1721285493.1793332,Interface 2,73,17.342187881469727
1721285493.2121,Interface 2,74,17.342064142227173
1721285493.2121,Interface 2,74,17.342064142227173
1721285493.2452173,Interface 2,75,17.340362310409546
1721285493.2452173,Interface 2,75,17.340362310409546
1721285493.279121,Interface 2,76,17.341021299362183
1721285493.279121,Interface 2,76,17.341021299362183
1721285493.312986,Interface 2,77,17.341899394989014
1721285493.312986,Interface 2,77,17.341899394989014
1721285493.3470862,Interface 2,78,17.34164524078369
1721285493.3470862,Interface 2,78,17.34164524078369
1721285493.3801754,Interface 2,79,17.342308521270752
1721285493.3801754,Interface 2,79,17.342308521270752
1721285493.4144163,Interface 2,80,17.34327220916748
1721285493.4144163,Interface 2,80,17.34327220916748
1721285493.447553,Interface 2,81,17.34054446220398
1721285493.447553,Interface 2,81,17.34054446220398
1721285493.4814239,Interface 2,82,17.343494653701782
1721285493.4814239,Interface 2,82,17.343494653701782
1721285493.5144897,Interface 2,83,17.343605756759644
1721285493.5144897,Interface 2,83,17.343605756759644
1721285493.5466,Interface 2,84,17.341625213623047
1721285493.5466,Interface 2,84,17.341625213623047
1721285493.5820262,Interface 2,85,17.3427791595459
1721285493.5820262,Interface 2,85,17.3427791595459
1721285493.614816,Interface 2,86,17.343637943267822
1721285493.614816,Interface 2,86,17.343637943267822
1721285493.648375,Interface 2,87,17.343547821044922
1721285493.648375,Interface 2,87,17.343547821044922
1721285493.68139,Interface 2,88,17.34267020225525
1721285493.68139,Interface 2,88,17.34267020225525
1721285493.716172,Interface 2,89,17.34455633163452
1721285493.716172,Interface 2,89,17.34455633163452
1721285493.7505436,Interface 2,90,17.34518337249756
1721285493.7505436,Interface 2,90,17.34518337249756
1721285493.7833848,Interface 2,91,17.344645023345947
1721285493.7833848,Interface 2,91,17.344645023345947
1721285493.8161597,Interface 2,92,17.342976093292236
1721285493.8161597,Interface 2,92,17.342976093292236
1721285493.849499,Interface 2,93,17.342552661895752
1721285493.849499,Interface 2,93,17.342552661895752
1721285493.8830154,Interface 2,94,17.34310030937195
1721285493.8830154,Interface 2,94,17.34310030937195
1721285493.9169016,Interface 2,95,17.343103408813477
1721285493.9169016,Interface 2,95,17.343103408813477
1721285493.9526744,Interface 2,96,17.345117807388306
1721285493.9526744,Interface 2,96,17.345117807388306
1721285493.9834983,Interface 2,97,17.341978788375854
1721285493.9834983,Interface 2,97,17.341978788375854
1721285494.0173573,Interface 2,98,17.342714309692383
1721285494.0173573,Interface 2,98,17.342714309692383
1721285494.0538762,Interface 2,99,17.34475612640381
1721285494.0538762,Interface 2,99,17.34475612640381
1721285494.0851207,Interface 2,100,17.34130549430847
1721285494.0851207,Interface 2,100,17.34130549430847
1721285494.1173136,Interface 2,101,17.34206509590149
1721285494.1173136,Interface 2,101,17.34206509590149
1721285494.1514459,Interface 2,102,17.34281015396118
1721285494.1514459,Interface 2,102,17.34281015396118
1721285494.1856887,Interface 2,103,17.33627986907959
1721285494.1856887,Interface 2,103,17.33627986907959
1721285494.2202759,Interface 2,104,17.34490418434143
1721285494.2202759,Interface 2,104,17.34490418434143
1721285494.254271,Interface 2,105,17.345433950424194
1721285494.254271,Interface 2,105,17.345433950424194
1721285494.286298,Interface 2,106,17.343469858169556
1721285494.286298,Interface 2,106,17.343469858169556
1721285494.3196998,Interface 2,107,17.342942237854004
1721285494.3196998,Interface 2,107,17.342942237854004
1721285494.3528287,Interface 2,108,17.342508792877197
1721285494.3528287,Interface 2,108,17.342508792877197
1721285494.386709,Interface 2,109,17.343106031417847
1721285494.386709,Interface 2,109,17.343106031417847
1721285494.4197202,Interface 2,110,17.3423855304718
1721285494.4197202,Interface 2,110,17.3423855304718
1721285494.4563541,Interface 2,111,17.344939470291138
1721285494.4563541,Interface 2,111,17.344939470291138
1721285494.4872909,Interface 2,112,17.344001054763794
1721285494.4872909,Interface 2,112,17.344001054763794
1721285494.521618,Interface 2,113,17.344210863113403
1721285494.521618,Interface 2,113,17.344210863113403
1721285494.5551682,Interface 2,114,17.343749284744263
1721285494.5551682,Interface 2,114,17.343749284744263
1721285494.588043,Interface 2,115,17.343775749206543
1721285494.588043,Interface 2,115,17.343775749206543
1721285494.6223326,Interface 2,116,17.344560384750366
1721285494.6223326,Interface 2,116,17.344560384750366
1721285494.6546612,Interface 2,117,17.342530250549316
1721285494.6546612,Interface 2,117,17.342530250549316
1721285494.68945,Interface 2,118,17.343055486679077
1721285494.68945,Interface 2,118,17.343055486679077
1721285494.7222478,Interface 2,119,17.342861652374268
1721285494.7222478,Interface 2,119,17.342861652374268
1721285494.7555726,Interface 2,120,17.34266972541809
1721285494.7555726,Interface 2,120,17.34266972541809
1721285494.790523,Interface 2,121,17.34292483329773
1721285494.790523,Interface 2,121,17.34292483329773
1721285494.8241186,Interface 2,122,17.334441900253296
1721285494.8241186,Interface 2,122,17.334441900253296
1721285494.8578045,Interface 2,123,17.341979026794434
1721285494.8578045,Interface 2,123,17.341979026794434
1721285494.8916798,Interface 2,124,17.34203052520752
1721285494.8916798,Interface 2,124,17.34203052520752
1721285494.9246006,Interface 2,125,17.343376874923706
1721285494.9246006,Interface 2,125,17.343376874923706
1721285494.9574375,Interface 2,126,17.343064308166504
1721285494.9574375,Interface 2,126,17.343064308166504
1721285494.9913478,Interface 2,127,17.34310531616211
1721285494.9913478,Interface 2,127,17.34310531616211
1721285495.0272186,Interface 2,128,17.34511923789978
1721285495.0272186,Interface 2,128,17.34511923789978
1721285495.0590057,Interface 2,129,17.34441351890564
1721285495.0590057,Interface 2,129,17.34441351890564
1721285495.0925171,Interface 2,130,17.34407138824463
1721285495.0925171,Interface 2,130,17.34407138824463
1721285495.1259012,Interface 2,131,17.34345316886902
1721285495.1259012,Interface 2,131,17.34345316886902
1721285495.1624143,Interface 2,132,17.346733808517456
1721285495.1624143,Interface 2,132,17.346733808517456
1721285495.2117267,Interface 2,133,17.35782766342163
1721285495.2117267,Interface 2,133,17.35782766342163
1721285495.2318673,Interface 2,134,17.349109649658203
1721285495.2318673,Interface 2,134,17.349109649658203
1721285495.2612004,Interface 2,135,17.34449076652527
1721285495.2612004,Interface 2,135,17.34449076652527
1721285495.2947385,Interface 2,136,17.343964099884033
1721285495.2947385,Interface 2,136,17.343964099884033
1721285495.3278108,Interface 2,137,17.343904495239258
1721285495.3278108,Interface 2,137,17.343904495239258
1721285495.3609786,Interface 2,138,17.34345293045044
1721285495.3609786,Interface 2,138,17.34345293045044
1721285495.3958104,Interface 2,139,17.34225296974182
1721285495.3958104,Interface 2,139,17.34225296974182
1721285495.4282558,Interface 2,140,17.34395432472229
1721285495.4282558,Interface 2,140,17.34395432472229
1721285495.4626524,Interface 2,141,17.34500765800476
1721285495.4626524,Interface 2,141,17.34500765800476
1721285495.496192,Interface 2,142,17.344056606292725
1721285495.496192,Interface 2,142,17.344056606292725
1721285495.5291452,Interface 2,143,17.34305477142334
1721285495.5291452,Interface 2,143,17.34305477142334
1721285495.5674014,Interface 2,144,17.349059104919434
1721285495.5674014,Interface 2,144,17.349059104919434
1721285495.596845,Interface 2,145,17.3443763256073
1721285495.596845,Interface 2,145,17.3443763256073
1721285495.6307702,Interface 2,146,17.34333324432373
1721285495.6307702,Interface 2,146,17.34333324432373
1721285495.6637714,Interface 2,147,17.340306997299194
1721285495.6637714,Interface 2,147,17.340306997299194
1721285495.696888,Interface 2,148,17.34333038330078
1721285495.696888,Interface 2,148,17.34333038330078
1721285495.7305062,Interface 2,149,17.343672513961792
1721285495.7305062,Interface 2,149,17.343672513961792
1721285495.7634006,Interface 2,150,17.342223644256592
1721285495.7634006,Interface 2,150,17.342223644256592
1721285495.7988079,Interface 2,151,17.34464955329895
1721285495.7988079,Interface 2,151,17.34464955329895
1721285495.8313804,Interface 2,152,17.34248971939087
1721285495.8313804,Interface 2,152,17.34248971939087
1721285495.8648388,Interface 2,153,17.343206644058228
1721285495.8648388,Interface 2,153,17.343206644058228
1721285495.8974066,Interface 2,154,17.342000246047974
1721285495.8974066,Interface 2,154,17.342000246047974
1721285495.9313223,Interface 2,155,17.339313983917236
1721285495.9313223,Interface 2,155,17.339313983917236
1721285495.965096,Interface 2,156,17.343399047851562
1721285495.965096,Interface 2,156,17.343399047851562
1721285496.0004292,Interface 2,157,17.34467339515686
1721285496.0004292,Interface 2,157,17.34467339515686
1721285496.0321872,Interface 2,158,17.342455863952637
1721285496.0321872,Interface 2,158,17.342455863952637
1721285496.0652125,Interface 2,159,17.342352628707886
1721285496.0652125,Interface 2,159,17.342352628707886
1721285496.0986505,Interface 2,160,17.34106731414795
1721285496.0986505,Interface 2,160,17.34106731414795
1721285496.131576,Interface 2,161,17.339290618896484
1721285496.131576,Interface 2,161,17.339290618896484
1721285496.165596,Interface 2,162,17.34298038482666
1721285496.165596,Interface 2,162,17.34298038482666
1721285496.198462,Interface 2,163,17.341232299804688
1721285496.198462,Interface 2,163,17.341232299804688
1721285496.2319632,Interface 2,164,17.341742038726807
1721285496.2319632,Interface 2,164,17.341742038726807
1721285496.2684674,Interface 2,165,17.34450936317444
1721285496.2684674,Interface 2,165,17.34450936317444
1721285496.2991264,Interface 2,166,17.341475009918213
1721285496.2991264,Interface 2,166,17.341475009918213
1721285496.3317661,Interface 2,167,17.339250087738037
1721285496.3317661,Interface 2,167,17.339250087738037
1721285496.3658922,Interface 2,168,17.341530561447144
1721285496.3658922,Interface 2,168,17.341530561447144
1721285496.399894,Interface 2,169,17.34159517288208
1721285496.399894,Interface 2,169,17.34159517288208
1721285496.4332485,Interface 2,170,17.34104609489441
1721285496.4332485,Interface 2,170,17.34104609489441
1721285496.4674246,Interface 2,171,17.341989517211914
1721285496.4674246,Interface 2,171,17.341989517211914
1721285496.5005605,Interface 2,172,17.341646432876587
1721285496.5005605,Interface 2,172,17.341646432876587
1721285496.5341632,Interface 2,173,17.342222690582275
1721285496.5341632,Interface 2,173,17.342222690582275
1721285496.5674012,Interface 2,174,17.341755867004395
1721285496.5674012,Interface 2,174,17.341755867004395
1721285496.6019764,Interface 2,175,17.343414306640625
1721285496.6019764,Interface 2,175,17.343414306640625
1721285496.6345239,Interface 2,176,17.342103004455566
1721285496.6345239,Interface 2,176,17.342103004455566
1721285496.6682696,Interface 2,177,17.343061208724976
1721285496.6682696,Interface 2,177,17.343061208724976
1721285496.702499,Interface 2,178,17.343339681625366
1721285496.702499,Interface 2,178,17.343339681625366
1721285496.7354467,Interface 2,179,17.338621616363525
1721285496.7354467,Interface 2,179,17.338621616363525
1721285496.7693744,Interface 2,180,17.343835592269897
1721285496.7693744,Interface 2,180,17.343835592269897
1721285496.8023326,Interface 2,181,17.33844780921936
1721285496.8023326,Interface 2,181,17.33844780921936
1721285496.8361182,Interface 2,182,17.342254877090454
1721285496.8361182,Interface 2,182,17.342254877090454
1721285496.869978,Interface 2,183,17.34250020980835
1721285496.869978,Interface 2,183,17.34250020980835
1721285496.9023798,Interface 2,184,17.34228491783142
1721285496.9023798,Interface 2,184,17.34228491783142
1721285496.9368455,Interface 2,185,17.34261679649353
1721285496.9368455,Interface 2,185,17.34261679649353
1721285496.969735,Interface 2,186,17.342601776123047
1721285496.969735,Interface 2,186,17.342601776123047
1721285497.0024786,Interface 2,187,17.341591119766235
1721285497.0024786,Interface 2,187,17.341591119766235
1721285497.0364895,Interface 2,188,17.342478275299072
1721285497.0364895,Interface 2,188,17.342478275299072
1721285497.0700986,Interface 2,189,17.342207193374634
1721285497.0700986,Interface 2,189,17.342207193374634
1721285497.1039019,Interface 2,190,17.34336018562317
1721285497.1039019,Interface 2,190,17.34336018562317
1721285497.1375675,Interface 2,191,17.342203855514526
1721285497.1375675,Interface 2,191,17.342203855514526
1721285497.1722586,Interface 2,192,17.344874143600464
1721285497.1722586,Interface 2,192,17.344874143600464
1721285497.2043188,Interface 2,193,17.342930793762207
1721285497.2043188,Interface 2,193,17.342930793762207
1721285497.2382846,Interface 2,194,17.343281030654907
1721285497.2382846,Interface 2,194,17.343281030654907
1721285497.2724988,Interface 2,195,17.34378743171692
1721285497.2724988,Interface 2,195,17.34378743171692
1721285497.309435,Interface 2,196,17.347440719604492
1721285497.309435,Interface 2,196,17.347440719604492
1721285497.3393555,Interface 2,197,17.344866275787354
1721285497.3393555,Interface 2,197,17.344866275787354
1721285497.3718128,Interface 2,198,17.34321641921997
1721285497.3718128,Interface 2,198,17.34321641921997
1721285497.4075978,Interface 2,199,17.34523916244507
1721285497.4075978,Interface 2,199,17.34523916244507
1721285497.4396684,Interface 2,200,17.34310746192932
1721285497.4396684,Interface 2,200,17.34310746192932
1721285497.4733856,Interface 2,201,17.342098474502563
1721285497.4733856,Interface 2,201,17.342098474502563
1721285497.5073888,Interface 2,202,17.34530544281006
1721285497.5073888,Interface 2,202,17.34530544281006
1721285497.5407305,Interface 2,203,17.344867706298828
1721285497.5407305,Interface 2,203,17.344867706298828
1721285497.5733914,Interface 2,204,17.34367823600769
1721285497.5733914,Interface 2,204,17.34367823600769
