Interface,Sequence Number,Arrival Time,Latency
121.128.92.46,336,1721294441.620104,0.2048020362854004
121.128.92.46,337,1721294441.6539412,0.20484614372253418
121.128.92.46,338,1721294441.6873178,0.20467376708984375
121.128.92.46,339,1721294441.7216663,0.20526742935180664
121.128.92.46,340,1721294441.7565866,0.20651555061340332
121.128.92.46,341,1721294441.7887442,0.2050642967224121
121.128.92.46,342,1721294441.822624,0.20514893531799316
121.128.92.46,343,1721294441.8576992,0.20654511451721191
121.128.92.46,344,1721294441.8901987,0.20520567893981934
121.128.92.46,345,1721294441.9269588,0.2082228660583496
121.128.92.46,346,1721294441.9620223,0.20976924896240234
121.128.92.46,347,1721294441.9935582,0.2075490951538086
121.128.92.46,348,1721294442.0245416,0.2048635482788086
121.128.92.46,349,1721294442.0576994,0.20464444160461426
121.128.92.46,350,1721294442.0926456,0.20597076416015625
121.128.92.46,351,1721294442.1250584,0.20502638816833496
121.128.92.46,352,1721294442.157951,0.20442605018615723
121.128.92.46,353,1721294442.1920667,0.20487165451049805
121.128.92.46,354,1721294442.2278483,0.2074294090270996
121.128.92.46,355,1721294442.2588089,0.20488786697387695
121.128.92.46,356,1721294442.2926548,0.20493268966674805
121.128.92.46,357,1721294442.3265269,0.2053678035736084
121.128.92.46,358,1721294442.3595846,0.20464062690734863
121.128.92.46,359,1721294442.3940012,0.20529723167419434
121.128.92.46,360,1721294442.4294093,0.20705938339233398
121.128.92.46,361,1721294442.4619768,0.20584368705749512
121.128.92.46,362,1721294442.4954302,0.20575523376464844
121.128.92.46,363,1721294442.5294352,0.20598816871643066
121.128.92.46,364,1721294442.5647483,0.20776629447937012
121.128.92.46,365,1721294442.5982175,0.20784640312194824
121.128.92.46,366,1721294442.6291769,0.20506882667541504
121.128.92.46,367,1721294442.6631837,0.2053077220916748
121.128.92.46,368,1721294442.6956916,0.2042086124420166
121.128.92.46,369,1721294442.7296534,0.2044224739074707
121.128.92.46,370,1721294442.7630718,0.20430278778076172
121.128.92.46,371,1721294442.7975135,0.20499539375305176
121.128.92.46,372,1721294442.8305457,0.20456171035766602
121.128.92.46,373,1721294442.8652775,0.2054295539855957
121.128.92.46,374,1721294442.8975744,0.2042834758758545
121.128.92.46,375,1721294442.9319837,0.2047736644744873
121.128.92.46,376,1721294442.9658802,0.2049250602722168
121.128.92.46,377,1721294442.999911,0.20529913902282715
121.128.92.46,378,1721294443.0324838,0.20424580574035645
121.128.92.46,379,1721294443.066341,0.20486903190612793
121.128.92.46,380,1721294443.1002748,0.20512771606445312
121.128.92.46,381,1721294443.1340759,0.20528888702392578
121.128.92.46,382,1721294443.167219,0.20479393005371094
121.128.92.46,383,1721294443.2010596,0.2053086757659912
121.128.92.46,384,1721294443.2339616,0.20459365844726562
121.128.92.46,385,1721294443.2684147,0.2055058479309082
121.128.92.46,386,1721294443.3013523,0.20496416091918945
121.128.92.46,387,1721294443.3343852,0.20421409606933594
121.128.92.46,388,1721294443.3693504,0.20539236068725586
121.128.92.46,389,1721294443.4018526,0.20434355735778809
121.128.92.46,390,1721294443.4364471,0.20525312423706055
121.128.92.46,391,1721294443.4698184,0.20487546920776367
121.128.92.46,392,1721294443.5028543,0.2046194076538086
121.128.92.46,393,1721294443.536375,0.20485901832580566
121.128.92.46,394,1721294443.5702543,0.20514130592346191
121.128.92.46,395,1721294443.6033216,0.2046375274658203
121.128.92.46,396,1721294443.6415439,0.20913481712341309
121.128.92.46,397,1721294443.6711786,0.2051095962524414
121.128.92.46,398,1721294443.7045515,0.2049565315246582
121.128.92.46,399,1721294443.738053,0.205125093460083
121.128.92.46,400,1721294443.770914,0.20440411567687988
121.128.92.46,401,1721294443.8044415,0.2044384479522705
121.128.92.46,402,1721294443.8392746,0.20543360710144043
121.128.92.46,403,1721294443.872191,0.20467305183410645
121.128.92.46,404,1721294443.9062579,0.20492982864379883
121.128.92.46,405,1721294443.9401197,0.20502662658691406
121.128.92.46,406,1721294443.973585,0.2048029899597168
121.128.92.46,407,1721294444.0085337,0.2060236930847168
121.128.92.46,408,1721294444.0408263,0.20463824272155762
121.128.92.46,409,1721294444.0743499,0.2046668529510498
121.128.92.46,410,1721294444.1113439,0.20792675018310547
121.128.92.46,411,1721294444.1414747,0.20469069480895996
121.128.92.46,412,1721294444.1749713,0.20463323593139648
121.128.92.46,413,1721294444.2089283,0.20489144325256348
121.128.92.46,414,1721294444.2431822,0.2057952880859375
121.128.92.46,415,1721294444.2756662,0.20473313331604004
121.128.92.46,416,1721294444.3095384,0.2048633098602295
121.128.92.46,417,1721294444.3428237,0.20457983016967773
121.128.92.46,418,1721294444.3773375,0.20533037185668945
121.128.92.46,419,1721294444.4103737,0.20470356941223145
121.128.92.46,420,1721294444.4442425,0.20473146438598633
121.128.92.46,421,1721294444.4818623,0.20870542526245117
121.128.92.46,422,1721294444.5118477,0.2049267292022705
121.128.92.46,423,1721294444.5452192,0.20444917678833008
121.128.92.46,424,1721294444.579686,0.20528483390808105
121.128.92.46,425,1721294444.6135552,0.2054121494293213
121.128.92.46,426,1721294444.6459608,0.2044978141784668
121.128.92.46,427,1721294444.682147,0.20696496963500977
121.128.92.46,428,1721294444.7142994,0.20535945892333984
121.128.92.46,429,1721294444.7477763,0.20507526397705078
121.128.92.46,430,1721294444.783108,0.20659494400024414
121.128.92.46,431,1721294444.82469,0.2146000862121582
121.128.92.46,432,1721294444.8565164,0.21281838417053223
121.128.92.46,433,1721294444.8856914,0.20871543884277344
121.128.92.46,434,1721294444.9157522,0.20502424240112305
121.128.92.46,435,1721294444.9492366,0.20485353469848633
121.128.92.46,436,1721294444.983017,0.20487403869628906
121.128.92.46,437,1721294445.0168576,0.20506763458251953
121.128.92.46,438,1721294445.050163,0.20460104942321777
121.128.92.46,439,1721294445.084335,0.20513415336608887
121.128.92.46,440,1721294445.1182907,0.20539355278015137
121.128.92.46,441,1721294445.1513698,0.20491385459899902
121.128.92.46,442,1721294445.1872213,0.20706534385681152
121.128.92.46,443,1721294445.2186522,0.20492935180664062
121.128.92.46,444,1721294445.2526588,0.20527195930480957
121.128.92.46,445,1721294445.2866151,0.20541715621948242
121.128.92.46,446,1721294445.3206296,0.20572853088378906
121.128.92.46,447,1721294445.3535252,0.20496821403503418
121.128.92.46,448,1721294445.387372,0.20499801635742188
121.128.92.46,449,1721294445.4221992,0.20606613159179688
121.128.92.46,450,1721294445.4553301,0.20563006401062012
121.128.92.46,451,1721294445.4888074,0.20534133911132812
121.128.92.46,452,1721294445.5216906,0.2048816680908203
121.128.92.46,453,1721294445.5558128,0.20550084114074707
121.128.92.46,454,1721294445.5886855,0.20480751991271973
121.128.92.46,455,1721294445.6222026,0.20451974868774414
121.128.92.46,456,1721294445.6561728,0.20479965209960938
121.128.92.46,457,1721294445.690654,0.20552301406860352
121.128.92.46,458,1721294445.7240307,0.205122709274292
121.128.92.46,459,1721294445.757052,0.20454883575439453
121.128.92.46,460,1721294445.791475,0.20521306991577148
121.128.92.46,461,1721294445.8328524,0.21282529830932617
121.128.92.46,462,1721294445.8586113,0.20499730110168457
121.128.92.46,463,1721294445.8924706,0.20506858825683594
121.128.92.46,464,1721294445.9260962,0.20493316650390625
121.128.92.46,465,1721294445.9601421,0.20542502403259277
121.128.92.46,466,1721294445.9936676,0.20521759986877441
121.128.92.46,467,1721294446.0270343,0.20479035377502441
121.128.92.46,468,1721294446.0609043,0.20548534393310547
121.128.92.46,469,1721294446.0937407,0.20496273040771484
121.128.92.46,470,1721294446.1282837,0.20564675331115723
121.128.92.46,471,1721294446.1641738,0.2082808017730713
121.128.92.46,472,1721294446.20998,0.22056102752685547
121.128.92.46,473,1721294446.2634313,0.24010229110717773
121.128.92.46,474,1721294446.2639828,0.20698976516723633
121.128.92.46,475,1721294446.2960303,0.2054581642150879
121.128.92.46,476,1721294446.3305507,0.20622563362121582
121.128.92.46,477,1721294446.3741949,0.21659183502197266
121.128.92.46,478,1721294446.3973029,0.20601987838745117
121.128.92.46,479,1721294446.4322283,0.20731425285339355
121.128.92.46,480,1721294446.4669807,0.20834064483642578
121.128.92.46,481,1721294446.4974723,0.2052302360534668
121.128.92.46,482,1721294446.5325217,0.20660781860351562
121.128.92.46,483,1721294446.5703816,0.21062660217285156
121.128.92.46,484,1721294446.5984313,0.20527434349060059
121.128.92.46,485,1721294446.6315832,0.2047131061553955
121.128.92.46,486,1721294446.6659992,0.20537614822387695
121.128.92.46,487,1721294446.699473,0.20528197288513184
121.128.92.46,488,1721294446.7329915,0.20504236221313477
121.128.92.46,489,1721294446.7669504,0.20516538619995117
121.128.92.46,490,1721294446.8008084,0.20557641983032227
121.128.92.46,491,1721294446.834326,0.2052149772644043
121.128.92.46,492,1721294446.8682947,0.20541763305664062
121.128.92.46,493,1721294446.9015746,0.20511460304260254
121.128.92.46,494,1721294446.9350317,0.20521163940429688
121.128.92.46,495,1721294446.9680738,0.20477294921875
121.128.92.46,496,1721294447.0020409,0.20502185821533203
121.128.92.46,497,1721294447.037475,0.2067101001739502
121.128.92.46,498,1721294447.070482,0.20644593238830566
121.128.92.46,499,1721294447.1064107,0.20873570442199707
121.128.92.46,500,1721294447.1364942,0.20538115501403809
121.128.92.46,501,1721294447.1740105,0.20955562591552734
121.128.92.46,502,1721294447.2069461,0.20885705947875977
121.128.92.46,503,1721294447.286357,0.2545938491821289
121.128.92.46,504,1721294447.2866538,0.22113585472106934
121.128.92.46,505,1721294447.304581,0.20528483390808105
121.128.92.46,506,1721294447.3395774,0.20661234855651855
121.128.92.46,507,1721294447.3724842,0.20579314231872559
121.128.92.46,508,1721294447.405599,0.20546722412109375
121.128.92.46,509,1721294447.4390767,0.20517468452453613
121.128.92.46,510,1721294447.4730852,0.20542526245117188
121.128.92.46,511,1721294447.507036,0.20569896697998047
121.128.92.46,512,1721294447.5454838,0.2109057903289795
121.128.92.46,513,1721294447.574515,0.2066340446472168
121.128.92.46,514,1721294447.6093414,0.20788836479187012
121.128.92.46,515,1721294447.6433375,0.20823955535888672
121.128.92.46,516,1721294447.6744123,0.20556926727294922
121.128.92.46,517,1721294447.709608,0.20699310302734375
121.128.92.46,518,1721294447.7439198,0.20795488357543945
121.128.92.46,519,1721294447.7838678,0.21423578262329102
121.128.92.46,520,1721294447.8090107,0.20564866065979004
121.128.92.46,521,1721294447.8416567,0.204575777053833
121.128.92.46,522,1721294447.8779716,0.20713472366333008
121.128.92.46,523,1721294447.909483,0.20513701438903809
121.128.92.46,524,1721294447.945415,0.20727109909057617
121.128.92.46,525,1721294447.9769878,0.20521879196166992
121.128.92.46,526,1721294448.0310116,0.22563457489013672
121.128.92.46,527,1721294448.0439296,0.2046825885772705
121.128.92.46,528,1721294448.078506,0.205672025680542
121.128.92.46,529,1721294448.1164007,0.20975160598754883
121.128.92.46,530,1721294448.166419,0.22637510299682617
121.128.92.46,531,1721294448.178196,0.20457005500793457
121.128.92.46,532,1721294448.212072,0.20484089851379395
121.128.92.46,533,1721294448.2671793,0.2263011932373047
121.128.92.46,534,1721294448.2818992,0.20753931999206543
121.128.92.46,535,1721294448.3128629,0.20495295524597168
121.128.92.46,536,1721294448.346698,0.20509910583496094
121.128.92.46,537,1721294448.3804789,0.20500683784484863
121.128.92.46,538,1721294448.4153168,0.20645570755004883
121.128.92.46,539,1721294448.4472246,0.20460867881774902
121.128.92.46,540,1721294448.4817312,0.20532822608947754
121.128.92.46,541,1721294448.5266488,0.21683573722839355
121.128.92.46,542,1721294448.548803,0.2053060531616211
121.128.92.46,543,1721294448.581942,0.20508909225463867
121.128.92.46,544,1721294448.6364577,0.22577571868896484
121.128.92.46,545,1721294448.6489258,0.20498180389404297
121.128.92.46,546,1721294448.6833746,0.20599365234375
121.128.92.46,547,1721294448.7194738,0.2084817886352539
121.128.92.46,548,1721294448.7499428,0.20524168014526367
121.128.92.46,549,1721294448.7829137,0.20487666130065918
121.128.92.46,550,1721294448.8228207,0.21123766899108887
121.128.92.46,551,1721294448.8518405,0.20653247833251953
121.128.92.46,552,1721294448.8835177,0.20457673072814941
121.128.92.46,553,1721294448.9171462,0.2049541473388672
121.128.92.46,554,1721294448.9512513,0.2053372859954834
121.128.92.46,555,1721294448.9848263,0.20539140701293945
121.128.92.46,556,1721294449.0187116,0.20547866821289062
121.128.92.46,557,1721294449.0522263,0.20537018775939941
121.128.92.46,558,1721294449.0857232,0.20550227165222168
121.128.92.46,559,1721294449.1195862,0.20552515983581543
121.128.92.46,560,1721294449.1529422,0.20511627197265625
121.128.92.46,561,1721294449.1873572,0.20583319664001465
121.128.92.46,562,1721294449.2201958,0.20501375198364258
121.128.92.46,563,1721294449.2537358,0.20467686653137207
121.128.92.46,564,1721294449.2897363,0.20694732666015625
121.128.92.46,565,1721294449.3226573,0.20617127418518066
121.128.92.46,566,1721294449.3566296,0.20634770393371582
121.128.92.46,567,1721294449.3886359,0.20465779304504395
121.128.92.46,568,1721294449.4274664,0.2098073959350586
121.128.92.46,569,1721294449.45928,0.20778799057006836
121.128.92.46,570,1721294449.490151,0.20497393608093262
121.128.92.46,571,1721294449.523687,0.20485377311706543
121.128.92.46,572,1721294449.5576892,0.20553016662597656
121.128.92.46,573,1721294449.5905678,0.20470976829528809
121.128.92.46,574,1721294449.6245759,0.20508289337158203
121.128.92.46,575,1721294449.6576014,0.2046654224395752
121.128.92.46,576,1721294449.6915703,0.20488929748535156
121.128.92.46,577,1721294449.7261605,0.20571255683898926
121.128.92.46,578,1721294449.7590072,0.20489120483398438
121.128.92.46,579,1721294449.793694,0.20583295822143555
121.128.92.46,580,1721294449.8277414,0.20612835884094238
121.128.92.46,581,1721294449.8607364,0.20526528358459473
121.128.92.46,582,1721294449.8947377,0.20548176765441895
121.128.92.46,583,1721294449.9277217,0.20468783378601074
121.128.92.46,584,1721294449.9622014,0.20550942420959473
121.128.92.46,585,1721294449.9952118,0.20503473281860352
121.128.92.46,586,1721294450.0291972,0.20525622367858887
121.128.92.46,587,1721294450.0623696,0.20525360107421875
121.128.92.46,588,1721294450.0957098,0.20498180389404297
121.128.92.46,589,1721294450.1295733,0.20516324043273926
121.128.92.46,590,1721294450.1631947,0.20528960227966309
121.128.92.46,591,1721294450.1965737,0.20510268211364746
121.128.92.46,592,1721294450.2312477,0.20601558685302734
121.128.92.46,593,1721294450.2643034,0.2053053379058838
121.128.92.46,594,1721294450.298636,0.20614194869995117
121.128.92.46,595,1721294450.3316877,0.20534563064575195
121.128.92.46,596,1721294450.364656,0.2047719955444336
121.128.92.46,597,1721294450.3998058,0.20625782012939453
121.128.92.46,598,1721294450.4325986,0.20528960227966309
121.128.92.46,599,1721294450.466487,0.20539283752441406
121.128.92.46,600,1721294450.4999442,0.20525026321411133
121.128.92.46,601,1721294450.533094,0.20463800430297852
121.128.92.46,602,1721294450.5671432,0.20519614219665527
121.128.92.46,603,1721294450.6025267,0.20691776275634766
121.128.92.46,604,1721294450.6344218,0.20504975318908691
121.128.92.46,605,1721294450.6684115,0.20546650886535645
121.128.92.46,606,1721294450.7082884,0.21210241317749023
121.128.92.46,607,1721294450.7353587,0.2054147720336914
121.128.92.46,608,1721294450.7688138,0.20511579513549805
121.128.92.46,609,1721294450.8027544,0.20537638664245605
121.128.92.46,610,1721294450.836609,0.2055668830871582
121.128.92.46,611,1721294450.8706484,0.20588231086730957
121.128.92.46,612,1721294450.903611,0.20510482788085938
121.128.92.46,613,1721294450.9370787,0.20481276512145996
121.128.92.46,614,1721294450.9730372,0.20714116096496582
121.128.92.46,615,1721294451.0050333,0.2056422233581543
121.128.92.46,616,1721294451.0389855,0.20575356483459473
121.128.92.46,617,1721294451.0750358,0.20830273628234863
121.128.92.46,618,1721294451.1282198,0.2279508113861084
121.128.92.46,619,1721294451.160342,0.22623896598815918
121.128.92.46,620,1721294451.1784785,0.21080636978149414
121.128.92.46,621,1721294451.2062676,0.20494461059570312
121.128.92.46,622,1721294451.2401042,0.20499420166015625
121.128.92.46,623,1721294451.2742481,0.20543503761291504
121.128.92.46,624,1721294451.3076115,0.2050623893737793
121.128.92.46,625,1721294451.3426726,0.20636367797851562
121.128.92.46,626,1721294451.3755684,0.2054433822631836
121.128.92.46,627,1721294451.4095201,0.2059180736541748
121.128.92.46,628,1721294451.443033,0.2055819034576416
121.128.92.46,629,1721294451.4769845,0.2059035301208496
121.128.92.46,630,1721294451.5098667,0.2049558162689209
121.128.92.46,631,1721294451.5471158,0.2085268497467041
121.128.92.46,632,1721294451.5770948,0.20514488220214844
121.128.92.46,633,1721294451.6106107,0.20494461059570312
121.128.92.46,634,1721294451.6455483,0.20613622665405273
121.128.92.46,635,1721294451.6785758,0.20540475845336914
121.128.92.46,636,1721294451.7120478,0.20513582229614258
121.128.92.46,637,1721294451.749464,0.20937204360961914
121.128.92.46,638,1721294451.7810159,0.20713591575622559
121.128.92.46,639,1721294451.8159785,0.2084205150604248
121.128.92.46,640,1721294451.8458087,0.20430278778076172
121.128.92.46,641,1721294451.8874223,0.21216130256652832
121.128.92.46,642,1721294451.9164324,0.20752334594726562
121.128.92.46,643,1721294451.9477603,0.2048933506011963
121.128.92.46,644,1721294451.9812672,0.20513510704040527
121.128.92.46,645,1721294452.014295,0.20476317405700684
121.128.92.46,646,1721294452.0477645,0.20482563972473145
121.128.92.46,647,1721294452.0822544,0.2058703899383545
121.128.92.46,648,1721294452.1144078,0.20470976829528809
121.128.92.46,649,1721294452.1484187,0.20524168014526367
121.128.92.46,650,1721294452.1823132,0.20570826530456543
121.128.92.46,651,1721294452.2155132,0.20531225204467773
121.128.92.46,652,1721294452.249003,0.20519804954528809
121.128.92.46,653,1721294452.2823799,0.20510196685791016
121.128.92.46,654,1721294452.3162208,0.20517373085021973
121.128.92.46,655,1721294452.3499765,0.20515656471252441
121.128.92.46,656,1721294452.3841007,0.20546174049377441
121.128.92.46,657,1721294452.4174552,0.20511817932128906
121.128.92.46,658,1721294452.4513235,0.20518755912780762
121.128.92.46,659,1721294452.485658,0.20568299293518066
121.128.92.46,660,1721294452.5191214,0.2053983211517334
121.128.92.46,661,1721294452.5531428,0.20559477806091309
121.128.92.46,662,1721294452.5861187,0.20475363731384277
121.128.92.46,663,1721294452.6199963,0.20493340492248535
121.128.92.46,664,1721294452.653619,0.20530414581298828
121.128.92.46,665,1721294452.6879072,0.2057492733001709
121.128.92.46,666,1721294452.7213113,0.2056732177734375
121.128.92.46,667,1721294452.7542174,0.20492243766784668
121.128.92.46,668,1721294452.7888136,0.20598053932189941
121.128.92.46,669,1721294452.8232956,0.20687365531921387
121.128.92.46,670,1721294452.8557022,0.20543527603149414
